nohup: ignoring input
======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:33<01:40, 33.34s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:29, 14.85s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:37<00:08,  8.92s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  6.13s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  9.74s/it]
  Base loaded in 43.7s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9223.46 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18101.15 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10031.55 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10129.81 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 411.87 examples/s]Tokenizing train dataset:  27%|██▋       | 87/319 [00:00<00:00, 423.99 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 451.11 examples/s]Tokenizing train dataset:  58%|█████▊    | 185/319 [00:00<00:00, 459.39 examples/s]Tokenizing train dataset:  73%|███████▎  | 234/319 [00:00<00:00, 463.27 examples/s]Tokenizing train dataset:  88%|████████▊ | 281/319 [00:00<00:00, 461.51 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 454.13 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  85%|████████▌ | 46/54 [00:00<00:00, 445.38 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 429.30 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<11:25,  8.91s/it]  3%|▎         | 2/78 [00:16<10:18,  8.14s/it]  4%|▍         | 3/78 [00:24<09:48,  7.85s/it]  5%|▌         | 4/78 [00:31<09:41,  7.86s/it]  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]                                              {'loss': 0.7405, 'grad_norm': 54.42513656616211, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8510006666183472, 'rewards/rejected': -0.8682724833488464, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.01727188751101494, 'logps/chosen': -256.64215087890625, 'logps/rejected': -260.1585998535156, 'logits/chosen': -0.8799762725830078, 'logits/rejected': -0.8614963293075562, 'epoch': 0.13}
  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]  8%|▊         | 6/78 [00:48<09:46,  8.14s/it]  9%|▉         | 7/78 [00:56<09:21,  7.91s/it] 10%|█         | 8/78 [01:03<09:00,  7.72s/it] 12%|█▏        | 9/78 [01:10<08:43,  7.58s/it] 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it]                                               {'loss': 0.6636, 'grad_norm': 104.69123840332031, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.42638999223709106, 'rewards/rejected': -0.5543823838233948, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1279924213886261, 'logps/chosen': -244.55191040039062, 'logps/rejected': -250.74514770507812, 'logits/chosen': -0.8336923718452454, 'logits/rejected': -0.8003765344619751, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it] 14%|█▍        | 11/78 [01:26<08:30,  7.62s/it] 15%|█▌        | 12/78 [01:33<08:26,  7.68s/it] 17%|█▋        | 13/78 [01:41<08:16,  7.63s/it] 18%|█▊        | 14/78 [01:48<08:04,  7.57s/it] 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it]                                               {'loss': 0.493, 'grad_norm': 45.08469009399414, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6109037399291992, 'rewards/rejected': -1.167306900024414, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 0.5564031600952148, 'logps/chosen': -273.33734130859375, 'logps/rejected': -263.65338134765625, 'logits/chosen': -0.9036287069320679, 'logits/rejected': -0.8681475520133972, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it] 21%|██        | 16/78 [02:04<07:56,  7.68s/it] 22%|██▏       | 17/78 [02:11<07:46,  7.65s/it] 23%|██▎       | 18/78 [02:19<07:31,  7.52s/it] 24%|██▍       | 19/78 [02:26<07:28,  7.60s/it] 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]                                               {'loss': 0.4109, 'grad_norm': 35.354068756103516, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6856921911239624, 'rewards/rejected': -1.5901658535003662, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9044736623764038, 'logps/chosen': -267.1409912109375, 'logps/rejected': -277.7920227050781, 'logits/chosen': -0.9197653532028198, 'logits/rejected': -0.9055048823356628, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]
 45%|████▍     | 35/78 [04:56<05:39,  7.90s/it] 46%|████▌     | 36/78 [05:03<05:22,  7.67s/it] 47%|████▋     | 37/78 [05:11<05:21,  7.85s/it] 49%|████▊     | 38/78 [05:20<05:19,  8.00s/it] 50%|█████     | 39/78 [05:28<05:13,  8.04s/it] 51%|█████▏    | 40/78 [05:35<05:02,  7.96s/it]                                               {'loss': 0.1728, 'grad_norm': 92.62263488769531, 'learning_rate': 2.835583164544139e-06, 'rewards/chosen': -2.816894054412842, 'rewards/rejected': -6.477134704589844, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.660240650177002, 'logps/chosen': -296.96722412109375, 'logps/rejected': -318.0419616699219, 'logits/chosen': -0.9677857160568237, 'logits/rejected': -0.9357017278671265, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:36<05:02,  7.96s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.91it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.17it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.29it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.81it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.37it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.16it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.01it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.24it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.39it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.54it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.60it/s][A
 30%|██▉       | 16/54 [00:06<00:14,  2.53it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.53it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.53it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.62it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.53it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.57it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.52it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.57it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.67it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.76it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.56it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.25it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.34it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.31it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.47it/s][A
 63%|██████▎   | 34/54 [00:13<00:07,  2.51it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.64it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.73it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.81it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.49it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.39it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.40it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.52it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.49it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.59it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.48it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.39it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.87it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.06it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.13it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.32it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.13it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A                                               
                                               [A{'eval_loss': 0.1580868810415268, 'eval_runtime': 23.0361, 'eval_samples_per_second': 2.344, 'eval_steps_per_second': 2.344, 'eval_rewards/chosen': -2.2606775760650635, 'eval_rewards/rejected': -5.287413597106934, 'eval_rewards/accuracies': 0.9444444179534912, 'eval_rewards/margins': 3.02673602104187, 'eval_logps/chosen': -270.0711669921875, 'eval_logps/rejected': -295.8961181640625, 'eval_logits/chosen': -0.937682032585144, 'eval_logits/rejected': -0.9224953055381775, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:59<05:02,  7.96s/it]
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A
                                               [A 53%|█████▎    | 41/78 [06:07<09:15, 15.01s/it] 54%|█████▍    | 42/78 [06:15<07:43, 12.87s/it] 55%|█████▌    | 43/78 [06:23<06:42, 11.50s/it] 56%|█████▋    | 44/78 [06:32<06:00, 10.59s/it] 58%|█████▊    | 45/78 [06:40<05:23,  9.80s/it]                                               {'loss': 0.1234, 'grad_norm': 45.6826057434082, 'learning_rate': 2.2759017277414165e-06, 'rewards/chosen': -2.911461353302002, 'rewards/rejected': -6.684359550476074, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.7728984355926514, 'logps/chosen': -270.38153076171875, 'logps/rejected': -309.2134704589844, 'logits/chosen': -0.9691885709762573, 'logits/rejected': -0.9618083834648132, 'epoch': 1.13}
 58%|█████▊    | 45/78 [06:40<05:23,  9.80s/it] 59%|█████▉    | 46/78 [06:48<04:55,  9.24s/it] 60%|██████    | 47/78 [06:55<04:28,  8.66s/it] 62%|██████▏   | 48/78 [07:02<04:07,  8.26s/it] 63%|██████▎   | 49/78 [07:10<03:55,  8.11s/it] 64%|██████▍   | 50/78 [07:18<03:43,  7.99s/it]                                               {'loss': 0.1015, 'grad_norm': 37.60007095336914, 'learning_rate': 1.7274575140626318e-06, 'rewards/chosen': -3.939434766769409, 'rewards/rejected': -7.7857561111450195, 'rewards/accuracies': 1.0, 'rewards/margins': 3.8463218212127686, 'logps/chosen': -277.02386474609375, 'logps/rejected': -302.10125732421875, 'logits/chosen': -0.8952871561050415, 'logits/rejected': -0.8745371103286743, 'epoch': 1.25}
 64%|██████▍   | 50/78 [07:18<03:43,  7.99s/it] 65%|██████▌   | 51/78 [07:25<03:31,  7.82s/it] 67%|██████▋   | 52/78 [07:33<03:23,  7.83s/it] 68%|██████▊   | 53/78 [07:41<03:17,  7.90s/it] 69%|██████▉   | 54/78 [07:49<03:07,  7.82s/it] 71%|███████   | 55/78 [07:57<03:01,  7.88s/it]                                               {'loss': 0.143, 'grad_norm': 97.65397644042969, 'learning_rate': 1.217751806485235e-06, 'rewards/chosen': -3.8488762378692627, 'rewards/rejected': -7.472078800201416, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.6232032775878906, 'logps/chosen': -291.4537048339844, 'logps/rejected': -317.21051025390625, 'logits/chosen': -0.9278233647346497, 'logits/rejected': -0.8968449831008911, 'epoch': 1.38}
 71%|███████   | 55/78 [07:57<03:01,  7.88s/it] 72%|███████▏  | 56/78 [08:04<02:50,  7.73s/it] 73%|███████▎  | 57/78 [08:12<02:45,  7.86s/it] 74%|███████▍  | 58/78 [08:20<02:36,  7.84s/it] 76%|███████▌  | 59/78 [08:27<02:27,  7.74s/it] 77%|███████▋  | 60/78 [08:35<02:20,  7.78s/it]                                               {'loss': 0.0884, 'grad_norm': 32.05659103393555, 'learning_rate': 7.723433775328385e-07, 'rewards/chosen': -3.508155345916748, 'rewards/rejected': -7.561315059661865, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.053159236907959, 'logps/chosen': -271.2187805175781, 'logps/rejected': -333.1419677734375, 'logits/chosen': -0.9042131304740906, 'logits/rejected': -0.9206563830375671, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:35<02:20,  7.78s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.82it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.09it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.26it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.79it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.36it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.02it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.24it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.40it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.55it/s][A
 28%|██▊       | 15/54 [00:06<00:14,  2.61it/s][A
 30%|██▉       | 16/54 [00:06<00:14,  2.54it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.54it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.54it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.65it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.55it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.59it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.53it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.51it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.48it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.57it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.68it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.76it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.56it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.06it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.26it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.35it/s][A
 59%|█████▉    | 32/54 [00:12<00:09,  2.32it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.47it/s][A
 63%|██████▎   | 34/54 [00:13<00:07,  2.51it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.64it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.74it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.80it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.49it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.39it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.41it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.50it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.48it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.58it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.48it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.39it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.05it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.32it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.13it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A                                               
                                               [A{'eval_loss': 0.12110033631324768, 'eval_runtime': 23.0371, 'eval_samples_per_second': 2.344, 'eval_steps_per_second': 2.344, 'eval_rewards/chosen': -3.121964931488037, 'eval_rewards/rejected': -6.643433094024658, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 3.521468162536621, 'eval_logps/chosen': -278.68402099609375, 'eval_logps/rejected': -309.456298828125, 'eval_logits/chosen': -0.938053548336029, 'eval_logits/rejected': -0.9272521734237671, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:58<02:20,  7.78s/it]
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A
                                               [A 78%|███████▊  | 61/78 [09:08<04:17, 15.12s/it] 79%|███████▉  | 62/78 [09:15<03:27, 12.96s/it] 81%|████████  | 63/78 [09:23<02:49, 11.31s/it] 82%|████████▏ | 64/78 [09:31<02:22, 10.19s/it] 83%|████████▎ | 65/78 [09:38<02:03,  9.50s/it]                                               {'loss': 0.0628, 'grad_norm': 31.39836311340332, 'learning_rate': 4.1356686569674344e-07, 'rewards/chosen': -3.1037797927856445, 'rewards/rejected': -7.4440813064575195, 'rewards/accuracies': 1.0, 'rewards/margins': 4.340300559997559, 'logps/chosen': -282.44805908203125, 'logps/rejected': -316.89996337890625, 'logits/chosen': -0.927208423614502, 'logits/rejected': -0.9108476638793945, 'epoch': 1.63}
 83%|████████▎ | 65/78 [09:38<02:03,  9.50s/it] 85%|████████▍ | 66/78 [09:46<01:47,  8.98s/it] 86%|████████▌ | 67/78 [09:55<01:37,  8.84s/it] 87%|████████▋ | 68/78 [10:03<01:25,  8.55s/it] 88%|████████▊ | 69/78 [10:10<01:14,  8.26s/it] 90%|████████▉ | 70/78 [10:18<01:05,  8.17s/it]                                               {'loss': 0.0998, 'grad_norm': 58.28601837158203, 'learning_rate': 1.59412823400657e-07, 'rewards/chosen': -3.2312328815460205, 'rewards/rejected': -7.293065071105957, 'rewards/accuracies': 1.0, 'rewards/margins': 4.061831474304199, 'logps/chosen': -284.31048583984375, 'logps/rejected': -321.7911682128906, 'logits/chosen': -0.9504169225692749, 'logits/rejected': -0.9550051689147949, 'epoch': 1.76}
 90%|████████▉ | 70/78 [10:18<01:05,  8.17s/it] 91%|█████████ | 71/78 [10:26<00:55,  7.93s/it] 92%|█████████▏| 72/78 [10:33<00:46,  7.79s/it] 94%|█████████▎| 73/78 [10:41<00:39,  7.85s/it] 95%|█████████▍| 74/78 [10:49<00:31,  7.79s/it] 96%|█████████▌| 75/78 [10:56<00:22,  7.61s/it]                                               {'loss': 0.0943, 'grad_norm': 55.246482849121094, 'learning_rate': 2.262559558016325e-08, 'rewards/chosen': -2.7636172771453857, 'rewards/rejected': -7.576104164123535, 'rewards/accuracies': 1.0, 'rewards/margins': 4.8124871253967285, 'logps/chosen': -304.9295959472656, 'logps/rejected': -321.02679443359375, 'logits/chosen': -0.9919191598892212, 'logits/rejected': -0.952110767364502, 'epoch': 1.88}
 96%|█████████▌| 75/78 [10:56<00:22,  7.61s/it] 97%|█████████▋| 76/78 [11:04<00:15,  7.79s/it] 99%|█████████▊| 77/78 [11:13<00:08,  8.01s/it]100%|██████████| 78/78 [11:20<00:00,  7.95s/it]                                               {'train_runtime': 682.3396, 'train_samples_per_second': 0.935, 'train_steps_per_second': 0.114, 'train_loss': 0.2618316121590443, 'epoch': 1.96}
100%|██████████| 78/78 [11:22<00:00,  7.95s/it]100%|██████████| 78/78 [11:22<00:00,  8.75s/it]
  0%|          | 0/54 [00:00<?, ?it/s]  4%|▎         | 2/54 [00:00<00:08,  5.85it/s]  6%|▌         | 3/54 [00:00<00:12,  4.12it/s]  7%|▋         | 4/54 [00:01<00:15,  3.26it/s]  9%|▉         | 5/54 [00:01<00:17,  2.80it/s] 11%|█         | 6/54 [00:02<00:20,  2.36it/s] 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s] 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s] 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s] 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s] 20%|██        | 11/54 [00:04<00:21,  2.02it/s] 22%|██▏       | 12/54 [00:04<00:18,  2.25it/s] 24%|██▍       | 13/54 [00:05<00:17,  2.41it/s] 26%|██▌       | 14/54 [00:05<00:15,  2.56it/s] 28%|██▊       | 15/54 [00:06<00:14,  2.61it/s] 30%|██▉       | 16/54 [00:06<00:14,  2.54it/s] 31%|███▏      | 17/54 [00:06<00:14,  2.51it/s] 33%|███▎      | 18/54 [00:07<00:14,  2.51it/s] 35%|███▌      | 19/54 [00:07<00:13,  2.63it/s] 37%|███▋      | 20/54 [00:08<00:13,  2.54it/s] 39%|███▉      | 21/54 [00:08<00:12,  2.58it/s] 41%|████      | 22/54 [00:08<00:12,  2.53it/s] 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s] 44%|████▍     | 24/54 [00:09<00:12,  2.48it/s] 46%|████▋     | 25/54 [00:09<00:11,  2.58it/s] 48%|████▊     | 26/54 [00:10<00:10,  2.69it/s] 50%|█████     | 27/54 [00:10<00:09,  2.76it/s] 52%|█████▏    | 28/54 [00:11<00:10,  2.56it/s] 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s] 56%|█████▌    | 30/54 [00:12<00:10,  2.27it/s] 57%|█████▋    | 31/54 [00:12<00:09,  2.36it/s] 59%|█████▉    | 32/54 [00:12<00:09,  2.33it/s] 61%|██████    | 33/54 [00:13<00:08,  2.48it/s] 63%|██████▎   | 34/54 [00:13<00:07,  2.51it/s] 65%|██████▍   | 35/54 [00:14<00:07,  2.63it/s] 67%|██████▋   | 36/54 [00:14<00:06,  2.72it/s] 69%|██████▊   | 37/54 [00:14<00:06,  2.79it/s] 70%|███████   | 38/54 [00:15<00:06,  2.48it/s] 72%|███████▏  | 39/54 [00:15<00:06,  2.38it/s] 74%|███████▍  | 40/54 [00:16<00:05,  2.40it/s] 76%|███████▌  | 41/54 [00:16<00:05,  2.52it/s] 78%|███████▊  | 42/54 [00:16<00:04,  2.49it/s] 80%|███████▉  | 43/54 [00:17<00:04,  2.59it/s] 81%|████████▏ | 44/54 [00:17<00:04,  2.49it/s] 83%|████████▎ | 45/54 [00:18<00:03,  2.39it/s] 85%|████████▌ | 46/54 [00:18<00:03,  2.08it/s] 87%|████████▋ | 47/54 [00:19<00:03,  1.87it/s] 89%|████████▉ | 48/54 [00:19<00:02,  2.06it/s] 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s] 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s] 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s] 96%|█████████▋| 52/54 [00:21<00:00,  2.31it/s] 98%|█████████▊| 53/54 [00:22<00:00,  2.12it/s]100%|██████████| 54/54 [00:22<00:00,  2.00it/s]100%|██████████| 54/54 [00:22<00:00,  2.39it/s]
  [beta=0.1] eval_loss=0.12110033631324768
  [beta=0.1] trained in 11.4min

======================================================================
Training DPO | beta = 0.2 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_200
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.89s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.99s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.96s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.43s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.62s/it]
  Base loaded in 7.4s | VRAM 5.72GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 13490.72 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 17845.96 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10178.98 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10178.98 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 40/319 [00:00<00:00, 380.13 examples/s]Tokenizing train dataset:  26%|██▌       | 82/319 [00:00<00:00, 397.21 examples/s]Tokenizing train dataset:  40%|███▉      | 127/319 [00:00<00:00, 417.38 examples/s]Tokenizing train dataset:  53%|█████▎    | 170/319 [00:00<00:00, 415.36 examples/s]Tokenizing train dataset:  67%|██████▋   | 215/319 [00:00<00:00, 424.81 examples/s]Tokenizing train dataset:  87%|████████▋ | 277/319 [00:00<00:00, 414.25 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 411.90 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 410.99 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  78%|███████▊  | 42/54 [00:00<00:00, 400.70 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 383.65 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
