======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
  Base loaded in 11.3s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9377.25 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18073.77 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10517.41 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10082.01 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 418.80 examples/s]Tokenizing train dataset:  28%|██▊       | 88/319 [00:00<00:00, 431.55 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 447.74 examples/s]Tokenizing train dataset:  58%|█████▊    | 184/319 [00:00<00:00, 455.12 examples/s]Tokenizing train dataset:  73%|███████▎  | 232/319 [00:00<00:00, 458.43 examples/s]Tokenizing train dataset:  87%|████████▋ | 278/319 [00:00<00:00, 455.07 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 450.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  83%|████████▎ | 45/54 [00:00<00:00, 440.62 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 401.38 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:09<11:43,  9.13s/it]  3%|▎         | 2/78 [00:17<10:38,  8.40s/it]  4%|▍         | 3/78 [00:24<10:10,  8.13s/it]  5%|▌         | 4/78 [00:32<09:59,  8.10s/it]  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]                                              {'loss': 0.7391, 'grad_norm': 51.00584411621094, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8508087992668152, 'rewards/rejected': -0.8690705299377441, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.01826181635260582, 'logps/chosen': -256.6383056640625, 'logps/rejected': -260.1745910644531, 'logits/chosen': -0.8799561262130737, 'logits/rejected': -0.8611761331558228, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]  8%|▊         | 6/78 [00:49<10:00,  8.34s/it]  9%|▉         | 7/78 [00:57<09:34,  8.09s/it] 10%|█         | 8/78 [01:05<09:14,  7.92s/it] 12%|█▏        | 9/78 [01:12<09:03,  7.88s/it] 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it]                                               {'loss': 0.6659, 'grad_norm': 104.06453704833984, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.43062496185302734, 'rewards/rejected': -0.5543094873428345, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12368448078632355, 'logps/chosen': -244.63662719726562, 'logps/rejected': -250.7436981201172, 'logits/chosen': -0.8345816731452942, 'logits/rejected': -0.8008756637573242, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it] 14%|█▍        | 11/78 [01:28<08:41,  7.79s/it] 15%|█▌        | 12/78 [01:36<08:44,  7.94s/it] 17%|█▋        | 13/78 [01:44<08:27,  7.81s/it] 18%|█▊        | 14/78 [01:51<08:15,  7.74s/it] 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it]                                               {'loss': 0.4988, 'grad_norm': 44.9493522644043, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6072222590446472, 'rewards/rejected': -1.1528191566467285, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 0.5455969572067261, 'logps/chosen': -273.263671875, 'logps/rejected': -263.3636779785156, 'logits/chosen': -0.9034646153450012, 'logits/rejected': -0.8690236806869507, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it] 21%|██        | 16/78 [02:07<08:07,  7.86s/it] 22%|██▏       | 17/78 [02:15<07:58,  7.84s/it] 23%|██▎       | 18/78 [02:23<07:46,  7.77s/it] 24%|██▍       | 19/78 [02:31<07:42,  7.84s/it] 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]                                               {'loss': 0.4088, 'grad_norm': 36.08919906616211, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6770099401473999, 'rewards/rejected': -1.5860507488250732, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9090408086776733, 'logps/chosen': -266.96734619140625, 'logps/rejected': -277.709716796875, 'logits/chosen': -0.9204179644584656, 'logits/rejected': -0.9068526029586792, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]
 45%|████▍     | 35/78 [05:05<05:51,  8.17s/it] 46%|████▌     | 36/78 [05:13<05:35,  7.99s/it] 47%|████▋     | 37/78 [05:21<05:34,  8.15s/it] 49%|████▊     | 38/78 [05:30<05:30,  8.27s/it] 50%|█████     | 39/78 [05:38<05:23,  8.30s/it] 51%|█████▏    | 40/78 [05:47<05:14,  8.27s/it]                                               {'loss': 0.1673, 'grad_norm': 88.7804946899414, 'learning_rate': 2.835583164544139e-06, 'rewards/chosen': -2.9004504680633545, 'rewards/rejected': -6.57123327255249, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 3.670783281326294, 'logps/chosen': -297.80279541015625, 'logps/rejected': -318.98297119140625, 'logits/chosen': -0.9744688272476196, 'logits/rejected': -0.9413684606552124, 'epoch': 1.0}
 51%|█████▏    | 40/78 [05:47<05:14,  8.27s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.67it/s][A
  6%|▌         | 3/54 [00:00<00:13,  3.71it/s][A
  7%|▋         | 4/54 [00:01<00:16,  3.04it/s][A
  9%|▉         | 5/54 [00:01<00:18,  2.68it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.30it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.10it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.90it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.07it/s][A
 19%|█▊        | 10/54 [00:04<00:20,  2.19it/s][A
 20%|██        | 11/54 [00:04<00:21,  1.97it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.18it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.33it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.46it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.52it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.47it/s][A
 31%|███▏      | 17/54 [00:07<00:14,  2.47it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.46it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.54it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.48it/s][A
 39%|███▉      | 21/54 [00:08<00:13,  2.52it/s][A
 41%|████      | 22/54 [00:09<00:12,  2.49it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.47it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.45it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.54it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.62it/s][A
 50%|█████     | 27/54 [00:10<00:10,  2.64it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.48it/s][A
 54%|█████▎    | 29/54 [00:12<00:12,  2.01it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.20it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.30it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.28it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.41it/s][A
 63%|██████▎   | 34/54 [00:14<00:08,  2.47it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.57it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.65it/s][A
 69%|██████▊   | 37/54 [00:15<00:06,  2.72it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.44it/s][A
 72%|███████▏  | 39/54 [00:16<00:06,  2.35it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.38it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.49it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.47it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.54it/s][A
 81%|████████▏ | 44/54 [00:18<00:04,  2.46it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.05it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s][A
 93%|█████████▎| 50/54 [00:21<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.30it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.11it/s][A
100%|██████████| 54/54 [00:23<00:00,  2.00it/s][A                                               
                                               [A{'eval_loss': 0.16096752882003784, 'eval_runtime': 23.4839, 'eval_samples_per_second': 2.299, 'eval_steps_per_second': 2.299, 'eval_rewards/chosen': -2.3631675243377686, 'eval_rewards/rejected': -5.379037380218506, 'eval_rewards/accuracies': 0.9444444179534912, 'eval_rewards/margins': 3.015869140625, 'eval_logps/chosen': -271.0960388183594, 'eval_logps/rejected': -296.8123474121094, 'eval_logits/chosen': -0.9436373114585876, 'eval_logits/rejected': -0.9288248419761658, 'epoch': 1.0}
 51%|█████▏    | 40/78 [06:10<05:14,  8.27s/it]
100%|██████████| 54/54 [00:23<00:00,  2.00it/s][A
                                               [A 53%|█████▎    | 41/78 [06:19<09:32, 15.48s/it] 54%|█████▍    | 42/78 [06:27<07:57, 13.25s/it] 55%|█████▌    | 43/78 [06:35<06:54, 11.85s/it] 56%|█████▋    | 44/78 [06:44<06:09, 10.87s/it] 58%|█████▊    | 45/78 [06:52<05:31, 10.05s/it]                                               {'loss': 0.1188, 'grad_norm': 44.628353118896484, 'learning_rate': 2.2759017277414165e-06, 'rewards/chosen': -3.0098700523376465, 'rewards/rejected': -6.793928623199463, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.7840576171875, 'logps/chosen': -271.3656311035156, 'logps/rejected': -310.30914306640625, 'logits/chosen': -0.9737738370895386, 'logits/rejected': -0.966762363910675, 'epoch': 1.13}
 58%|█████▊    | 45/78 [06:52<05:31, 10.05s/it] 59%|█████▉    | 46/78 [07:01<05:05,  9.54s/it] 60%|██████    | 47/78 [07:08<04:38,  8.98s/it] 62%|██████▏   | 48/78 [07:16<04:17,  8.57s/it] 63%|██████▎   | 49/78 [07:24<04:04,  8.44s/it] 64%|██████▍   | 50/78 [07:32<03:51,  8.28s/it]                                               {'loss': 0.1011, 'grad_norm': 37.00961685180664, 'learning_rate': 1.7274575140626318e-06, 'rewards/chosen': -4.085361003875732, 'rewards/rejected': -7.9731950759887695, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.8878333568573, 'logps/chosen': -278.48309326171875, 'logps/rejected': -303.9756774902344, 'logits/chosen': -0.898827850818634, 'logits/rejected': -0.8786394000053406, 'epoch': 1.25}
 64%|██████▍   | 50/78 [07:32<03:51,  8.28s/it] 65%|██████▌   | 51/78 [07:40<03:39,  8.12s/it] 67%|██████▋   | 52/78 [07:48<03:31,  8.13s/it] 68%|██████▊   | 53/78 [07:56<03:24,  8.19s/it] 69%|██████▉   | 54/78 [08:04<03:13,  8.08s/it] 71%|███████   | 55/78 [08:12<03:07,  8.16s/it]                                               {'loss': 0.1356, 'grad_norm': 92.96929168701172, 'learning_rate': 1.217751806485235e-06, 'rewards/chosen': -4.07065486907959, 'rewards/rejected': -7.754633903503418, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.6839795112609863, 'logps/chosen': -293.6715087890625, 'logps/rejected': -320.0360412597656, 'logits/chosen': -0.9305106997489929, 'logits/rejected': -0.899366557598114, 'epoch': 1.38}
 71%|███████   | 55/78 [08:12<03:07,  8.16s/it] 72%|███████▏  | 56/78 [08:20<02:55,  8.00s/it] 73%|███████▎  | 57/78 [08:28<02:50,  8.14s/it] 74%|███████▍  | 58/78 [08:36<02:41,  8.09s/it] 76%|███████▌  | 59/78 [08:44<02:31,  7.98s/it] 77%|███████▋  | 60/78 [08:52<02:24,  8.03s/it]                                               {'loss': 0.0874, 'grad_norm': 27.5864315032959, 'learning_rate': 7.723433775328385e-07, 'rewards/chosen': -3.7352135181427, 'rewards/rejected': -7.799793243408203, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.064580917358398, 'logps/chosen': -273.4893493652344, 'logps/rejected': -335.5267333984375, 'logits/chosen': -0.9085062146186829, 'logits/rejected': -0.923880934715271, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:52<02:24,  8.03s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.62it/s][A
  6%|▌         | 3/54 [00:00<00:12,  3.99it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.19it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.75it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.34it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.12it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.11it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.22it/s][A
 20%|██        | 11/54 [00:04<00:21,  1.99it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.19it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.31it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.42it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.50it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.47it/s][A
 31%|███▏      | 17/54 [00:07<00:15,  2.46it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.47it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.57it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.50it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.55it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.50it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.49it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.46it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.55it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.63it/s][A
 50%|█████     | 27/54 [00:10<00:10,  2.69it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.52it/s][A
 54%|█████▎    | 29/54 [00:12<00:12,  2.03it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.22it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.32it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.30it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.43it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.48it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.58it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.65it/s][A
 69%|██████▊   | 37/54 [00:15<00:06,  2.71it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.43it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.35it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.37it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.46it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.45it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.54it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.45it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.06it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.04it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s][A
 93%|█████████▎| 50/54 [00:21<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.27it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.10it/s][A
100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A                                               
                                               [A{'eval_loss': 0.12028009444475174, 'eval_runtime': 23.4114, 'eval_samples_per_second': 2.307, 'eval_steps_per_second': 2.307, 'eval_rewards/chosen': -3.2723848819732666, 'eval_rewards/rejected': -6.814599990844727, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 3.542214870452881, 'eval_logps/chosen': -280.188232421875, 'eval_logps/rejected': -311.1679992675781, 'eval_logits/chosen': -0.9404155611991882, 'eval_logits/rejected': -0.9309627413749695, 'epoch': 1.5}
 77%|███████▋  | 60/78 [09:16<02:24,  8.03s/it]
100%|██████████| 54/54 [00:22<00:00,  1.99it/s][A
                                               [A 78%|███████▊  | 61/78 [09:25<04:22, 15.44s/it] 79%|███████▉  | 62/78 [09:33<03:32, 13.26s/it] 81%|████████  | 63/78 [09:41<02:53, 11.59s/it] 82%|████████▏ | 64/78 [09:49<02:26, 10.49s/it] 83%|████████▎ | 65/78 [09:57<02:06,  9.77s/it]                                               {'loss': 0.0625, 'grad_norm': 33.90848159790039, 'learning_rate': 4.1356686569674344e-07, 'rewards/chosen': -3.3049724102020264, 'rewards/rejected': -7.641044616699219, 'rewards/accuracies': 1.0, 'rewards/margins': 4.336071968078613, 'logps/chosen': -284.4599609375, 'logps/rejected': -318.8695983886719, 'logits/chosen': -0.9287391901016235, 'logits/rejected': -0.9135562777519226, 'epoch': 1.63}
 83%|████████▎ | 65/78 [09:57<02:06,  9.77s/it] 85%|████████▍ | 66/78 [10:05<01:50,  9.23s/it] 86%|████████▌ | 67/78 [10:14<01:40,  9.09s/it] 87%|████████▋ | 68/78 [10:22<01:27,  8.80s/it] 88%|████████▊ | 69/78 [10:29<01:16,  8.50s/it] 90%|████████▉ | 70/78 [10:38<01:07,  8.42s/it]                                               {'loss': 0.1004, 'grad_norm': 53.75613784790039, 'learning_rate': 1.59412823400657e-07, 'rewards/chosen': -3.3877742290496826, 'rewards/rejected': -7.486669063568115, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.098895072937012, 'logps/chosen': -285.8758850097656, 'logps/rejected': -323.7271728515625, 'logits/chosen': -0.9531964063644409, 'logits/rejected': -0.9584665298461914, 'epoch': 1.76}
 90%|████████▉ | 70/78 [10:38<01:07,  8.42s/it] 91%|█████████ | 71/78 [10:45<00:57,  8.21s/it] 92%|█████████▏| 72/78 [10:53<00:48,  8.08s/it] 94%|█████████▎| 73/78 [11:02<00:40,  8.15s/it] 95%|█████████▍| 74/78 [11:09<00:32,  8.09s/it] 96%|█████████▌| 75/78 [11:17<00:23,  7.93s/it]                                               {'loss': 0.0992, 'grad_norm': 37.781005859375, 'learning_rate': 2.262559558016325e-08, 'rewards/chosen': -2.8901078701019287, 'rewards/rejected': -7.708364963531494, 'rewards/accuracies': 1.0, 'rewards/margins': 4.818256378173828, 'logps/chosen': -306.1944885253906, 'logps/rejected': -322.349365234375, 'logits/chosen': -0.9945055842399597, 'logits/rejected': -0.95476233959198, 'epoch': 1.88}
 96%|█████████▌| 75/78 [11:17<00:23,  7.93s/it] 97%|█████████▋| 76/78 [11:25<00:16,  8.08s/it] 99%|█████████▊| 77/78 [11:34<00:08,  8.29s/it]100%|██████████| 78/78 [11:42<00:00,  8.20s/it]                                               {'train_runtime': 703.931, 'train_samples_per_second': 0.906, 'train_steps_per_second': 0.111, 'train_loss': 0.25956470270951587, 'epoch': 1.96}
100%|██████████| 78/78 [11:43<00:00,  8.20s/it]100%|██████████| 78/78 [11:43<00:00,  9.03s/it]
  0%|          | 0/54 [00:00<?, ?it/s]  4%|▎         | 2/54 [00:00<00:09,  5.61it/s]  6%|▌         | 3/54 [00:00<00:13,  3.91it/s]  7%|▋         | 4/54 [00:01<00:15,  3.18it/s]  9%|▉         | 5/54 [00:01<00:17,  2.76it/s] 11%|█         | 6/54 [00:02<00:20,  2.35it/s] 13%|█▎        | 7/54 [00:02<00:22,  2.13it/s] 15%|█▍        | 8/54 [00:03<00:24,  1.92it/s] 17%|█▋        | 9/54 [00:03<00:21,  2.13it/s] 19%|█▊        | 10/54 [00:04<00:19,  2.25it/s] 20%|██        | 11/54 [00:04<00:21,  2.01it/s] 22%|██▏       | 12/54 [00:05<00:19,  2.20it/s] 24%|██▍       | 13/54 [00:05<00:17,  2.34it/s] 26%|██▌       | 14/54 [00:05<00:16,  2.46it/s] 28%|██▊       | 15/54 [00:06<00:15,  2.52it/s] 30%|██▉       | 16/54 [00:06<00:15,  2.48it/s] 31%|███▏      | 17/54 [00:06<00:14,  2.49it/s] 33%|███▎      | 18/54 [00:07<00:14,  2.50it/s] 35%|███▌      | 19/54 [00:07<00:13,  2.57it/s] 37%|███▋      | 20/54 [00:08<00:13,  2.50it/s] 39%|███▉      | 21/54 [00:08<00:13,  2.52it/s] 41%|████      | 22/54 [00:08<00:12,  2.48it/s] 43%|████▎     | 23/54 [00:09<00:12,  2.47it/s] 44%|████▍     | 24/54 [00:09<00:12,  2.44it/s] 46%|████▋     | 25/54 [00:10<00:11,  2.49it/s] 48%|████▊     | 26/54 [00:10<00:11,  2.51it/s] 50%|█████     | 27/54 [00:10<00:10,  2.50it/s] 52%|█████▏    | 28/54 [00:11<00:10,  2.38it/s] 54%|█████▎    | 29/54 [00:12<00:12,  1.97it/s] 56%|█████▌    | 30/54 [00:12<00:11,  2.12it/s] 57%|█████▋    | 31/54 [00:12<00:10,  2.23it/s] 59%|█████▉    | 32/54 [00:13<00:09,  2.23it/s] 61%|██████    | 33/54 [00:13<00:08,  2.37it/s] 63%|██████▎   | 34/54 [00:14<00:08,  2.43it/s] 65%|██████▍   | 35/54 [00:14<00:07,  2.54it/s] 67%|██████▋   | 36/54 [00:14<00:06,  2.63it/s] 69%|██████▊   | 37/54 [00:15<00:06,  2.69it/s] 70%|███████   | 38/54 [00:15<00:06,  2.36it/s] 72%|███████▏  | 39/54 [00:16<00:06,  2.30it/s] 74%|███████▍  | 40/54 [00:16<00:06,  2.33it/s] 76%|███████▌  | 41/54 [00:16<00:05,  2.44it/s] 78%|███████▊  | 42/54 [00:17<00:04,  2.43it/s] 80%|███████▉  | 43/54 [00:17<00:04,  2.52it/s] 81%|████████▏ | 44/54 [00:18<00:04,  2.44it/s] 83%|████████▎ | 45/54 [00:18<00:03,  2.36it/s] 85%|████████▌ | 46/54 [00:19<00:03,  2.06it/s] 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s] 89%|████████▉ | 48/54 [00:20<00:02,  2.05it/s] 91%|█████████ | 49/54 [00:20<00:02,  2.13it/s] 93%|█████████▎| 50/54 [00:21<00:01,  2.08it/s] 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s] 96%|█████████▋| 52/54 [00:22<00:00,  2.29it/s] 98%|█████████▊| 53/54 [00:22<00:00,  2.11it/s]100%|██████████| 54/54 [00:23<00:00,  2.00it/s]100%|██████████| 54/54 [00:23<00:00,  2.33it/s]
  [beta=0.1] eval_loss=0.12028009444475174
  [beta=0.1] trained in 11.7min

======================================================================
Training DPO | beta = 0.2 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_200
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.95s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.03s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.98s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.45s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.65s/it]
  Base loaded in 7.6s | VRAM 5.72GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 13982.77 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 17695.85 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10046.68 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 9959.65 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 40/319 [00:00<00:00, 381.61 examples/s]Tokenizing train dataset:  25%|██▌       | 81/319 [00:00<00:00, 387.22 examples/s]Tokenizing train dataset:  39%|███▉      | 125/319 [00:00<00:00, 406.37 examples/s]Tokenizing train dataset:  53%|█████▎    | 169/319 [00:00<00:00, 413.19 examples/s]Tokenizing train dataset:  66%|██████▋   | 212/319 [00:00<00:00, 417.74 examples/s]Tokenizing train dataset:  80%|███████▉  | 254/319 [00:00<00:00, 415.58 examples/s]Tokenizing train dataset:  93%|█████████▎| 296/319 [00:00<00:00, 413.40 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 405.61 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  74%|███████▍  | 40/54 [00:00<00:00, 393.47 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 380.57 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
